"","hmdb_id","name","pubchem_id","chebi_id","kegg_id","metlin_id","lipid","smiles"
"13622","HMDB0032559","(±)-2-(1-Methylpropyl)-4,6-dinitrophenol","6950",NA,"C14302",NA,0,"CCC(C)C1=CC(=CC(=C1O)[N+](=O)[O-])[N+](=O)[O-]"
"13670","HMDB0032607","(±)-threo-Anethole glycol","3016654",NA,NA,NA,0,"CC(C(C1=CC=C(C=C1)OC)O)O"
"13844","HMDB0032792","(±)-(E)-3-Methyl-4-decen-1-yl acetate","101416076",NA,NA,NA,1,"CCCCC\C=C\C(C)CCOC(C)=O"
"14116","HMDB0033068","(±)-threo-1-(p-Hydroxyphenyl)propylene glycol 4'-glucoside","85257985",NA,NA,NA,0,"CC(O)C(O)C1=CC=C(OC2OC(CO)C(O)C(O)C2O)C=C1"
"14130","HMDB0033082","(±)-3-(4-Hydroxyphenyl)-1,2-propanediol 4'-O-glucoside","85232921",NA,NA,NA,0,"OCC(O)CC1=CC=C(OC2OC(CO)C(O)C(O)C2O)C=C1"
"14136","HMDB0033088","(±)-2-(3,4-Dihydroxyphenyl)-1,3-benzodioxole-5-carboxaldehyde","10377789",NA,NA,NA,0,"C1=CC2=C(C=C1C=O)OC(O2)C3=CC(=C(C=C3)O)O"
"14390","HMDB0033345","(±)-Ribaline","336321",NA,NA,NA,0,"CC(C)(C1CC2=C(O1)N(C3=C(C2=O)C=C(C=C3)O)C)O"
"14471","HMDB0033435","(±)-Aegeline","15558419",NA,NA,NA,0,"COC1=CC=C(C=C1)C(CNC(=O)/C=C/C2=CC=CC=C2)O"
"14477","HMDB0033441","(±)-alpha-Narcotine","4544",110185,NA,NA,0,"CN1CCC2=CC3=C(C(=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3"
"14581","HMDB0033552","(±)-1,3-Butanedithiol","520119",NA,NA,NA,0,"CC(CCS)S"
"14586","HMDB0033557","(±)-6-Chlorotryptophan","65259",NA,NA,NA,0,"C1=CC2=C(C=C1Cl)NC=C2CC(C(=O)O)N"
"14653","HMDB0033624","(±)-2-Hydroxy-3-(2-hydroxyphenyl)propanoic acid","3083977",NA,NA,NA,0,"C1=CC=C(C(=C1)CC(C(=O)O)O)O"
"14704","HMDB0033676","(±)-3-Methyl-1-pentanol","11508",87381,NA,NA,0,"CCC(C)CCO"
"14774","HMDB0033747","(±)-2,2'-Iminobispropanoic acid","439943",857,"C03210",NA,0,"CC(C(=O)O)NC(C)C(=O)O"
"14819","HMDB0033794","(±)-2,2,6-Trimethylcyclohexanone","17000",NA,NA,NA,0,"CC1CCCC(C1=O)(C)C"
"14932","HMDB0033908","(±)-2-Heptanol","10976",NA,NA,NA,1,"CCCCCC(C)O"
"14947","HMDB0033923","(±)-erythro-Isoleucine","6306",38264,"C00407",NA,0,"CCC(C)C(C(=O)O)N"
"14952","HMDB0033928","(±)-2'-Hydroxydihydrodaidzein","440047",16035,"C03567",NA,0,"C1C(C(=O)C2=C(O1)C=C(C=C2)O)C3=C(C=C(C=C3)O)O"
"15180","HMDB0034160","(±)-Citronellyl acetate","9017",NA,"C12298",NA,1,"CC(CCC=C(C)C)CCOC(=O)C"
"15253","HMDB0034234","Ethyl (±)-3-methylpentanoate","560255",NA,NA,NA,1,"CCC(C)CC(=O)OCC"
"15279","HMDB0034261","(±)-2-Octanol","20083",37869,NA,NA,1,"CCCCCCC(C)O"
"15390","HMDB0034378","(±)-1-(4-Methylphenyl)ethanol","10817",NA,NA,NA,0,"CC1=CC=C(C=C1)C(C)O"
"15488","HMDB0034491","(±)-Camphoric acid","21491",NA,NA,NA,0,"CC1(C(CCC1(C)C(=O)O)C(=O)O)C"
"15660","HMDB0034666","(±)-2-Hydroxy-2-phenylacetonitrile","10758",16910,NA,NA,0,"C1=CC=C(C=C1)C(C#N)O"
"16066","HMDB0035126","(±)-Myrtenyl acetate","61262",NA,NA,NA,1,"CC(=O)OCC1=CCC2CC1C2(C)C"
"16389","HMDB0035457","(±)-5-Hydroxy-4-octanone","219794",NA,NA,NA,0,"CCCC(C(=O)CCC)O"
