"","hmdb_id","name","kegg_id","cmp2[which(cmp1$kegg_id != cmp2$kegg_id), c(""kegg_id"")]"
"8205","HMDB0013117","Vitamin A2","","C21797"
"8252","HMDB0013221","Beta-Cortolone","C05481","C05481  "
"8278","HMDB0013287","Ne,Ne dimethyllysine","C05545","C05545  "
"8384","HMDB0013470","LPS with O-antigen","C00338","C00338 "
"8505","HMDB0013592","1,3-Dichloropropene","C06609","C18627"
"8550","HMDB0013676","2,6-Dihydroxybenzoic acid","","C21298"
"8551","HMDB0013677","3,5-Dihydroxybenzoic acid","","C00180"
"8573","HMDB0013742","2-Furanmethanol","","C20441"
"8579","HMDB0013785","Furan","C00089","C14275"
"8582","HMDB0013809","(E)-2-octenal","","C21138"
"8594","HMDB0013825","4-(1,1,3,3-Tetramethylbutyl)-phenol","","C14205"
"8605","HMDB0013854","N4-Acetylsulfamethoxazole","","C13061"
"8610","HMDB0013860","Chloroacetaldehyde","","C06754"
"8617","HMDB0013868","3-Hydroxytamoxifen (Droloxifene)","","C14296"
"8666","HMDB0013960","Donepezil metabolite M4","","C06128"
"8715","HMDB0014312","(S)-lipoic acid","","C16241"
"8723","HMDB0014328","Amphetamine","","C07514"
"8813","HMDB0014428","Clemastine","","C06913"
"8870","HMDB0014496","Thioguanine","","C07648"
"8883","HMDB0014511","Levonorgestrel","C08149","C08153"
"9006","HMDB0014652","Acetyldigitoxin","","C16749"
"9034","HMDB0014685","Pyridostigmine","","C07410"
"9187","HMDB0014856","Adefovir Dipivoxil","","C11277"
"9275","HMDB0014956","Propofol","","C07523"
"9286","HMDB0014968","Phenmetrazine","","C07432"
"9295","HMDB0014980","Oxazepam","","C07359"
"9302","HMDB0014989","Dacarbazine","","C06936"
"9309","HMDB0014998","Prednisolone","","C07369"
"9324","HMDB0015015","Sirolimus","","C07909"
"9449","HMDB0015157","Phytonadione","C02059","C05850"
"9451","HMDB0015159","Mycophenolic acid","","C20380"
"9458","HMDB0015167","Mercaptopurine","","C02380"
"9482","HMDB0015192","Norfloxacin","","C06687"
"9582","HMDB0015305","Phenobarbital","","C07434"
"9622","HMDB0015346","Estazolam","","C06981"
"9636","HMDB0015362","Saquinavir","","C12560"
"9649","HMDB0015378","Docetaxel","","C11231"
"9672","HMDB0015402","Carbetocin","","C18365"
"9776","HMDB0015517","Methamphetamine","","C07164"
"9788","HMDB0015531","Iron","C00023","C14818"
"9789","HMDB0015532","Zinc","","C00038"
"9861","HMDB0015609","Trabectedin","","C16875"
"9869","HMDB0015617","Sodium stibogluconate","","C07638"
"9944","HMDB0028680","Alanyl-Alanine","","C00993"
"10078","HMDB0028818","Glutamylglutamic acid","","C01425"
"10183","HMDB0028933","Leucyl-Leucine","","C11332"
"10416","HMDB0029188","5-Hydroxymethyl-2-furanoate","","C20448"
"10640","HMDB0029423","Acetylhomoserine","","C01077"
"10802","HMDB0029594","Ethylene","C06547","C19503"
"10816","HMDB0029608","Angelic acid","","C08279"
"10888","HMDB0029681","3-O-p-Coumaroylquinic acid","","C12208"
"10954","HMDB0029754","Procyanidin B1","","C10221"
"11032","HMDB0029833","Cyclodopa glucoside","","C17751"
"11076","HMDB0029880","Neotrehalose","","C01083"
"11077","HMDB0029881","D-Glucaric acid","C00818","C00879"
"11097","HMDB0029902","Galabiose","","C00760  "
"11109","HMDB0029915","D-4-O-Methyl-myo-inositol","C06352","C06353"
"11199","HMDB0030008","d-Tocotrienol","","C14156"
"11388","HMDB0030201","(-)-Fumigaclavine B","","C20437"
"11567","HMDB0030381","Roquefortine","","C22165"
"11573","HMDB0030388","9-(beta-D-Ribofuranosyl)zeatin","","C16431"
"11689","HMDB0030507","Cycloeucalenone","","C22121"
"12023","HMDB0030847","Aromadendrin","","C00974"
"12039","HMDB0030864","Trifolin","","C12626"
"12238","HMDB0031066","16-Methylheptadecanoic acid","","C20356"
"12316","HMDB0031150","Pyrophaeophorbide a","","C18064"
"12348","HMDB0031182","1H-Indol-3-ylacetyl-myo-inositol","","C03868"
"12382","HMDB0031216","Ethyl acetoacetate","","C03500"
"12484","HMDB0031320","1,3-Butanediol","","C20335"
"12575","HMDB0031411","4-Acetamido-2-aminobutanoic acid","","C06442"
"12611","HMDB0031453","Carbonate","","C01353"
"12623","HMDB0031466","Selenomethyl selenocysteine","","C05689"
"12795","HMDB0031647","Acrylic acid","C00511","C19501"
"12824","HMDB0031679","(9xi,10xi,12xi)-9,10-Dihydroxy-12-octadecenoic acid","","C14828"
"12880","HMDB0031735","Ethyl maltol","","C20362"
"12959","HMDB0031818","D-2,3-Dihydroxypropanoic acid","","C00258"
"13128","HMDB0031987","Sulforhodamine B","","C20348"
"13212","HMDB0032072","(Z)-3-Phenyl-2-propenal","","C00903"
"13314","HMDB0032195","Carrageenan and salts of carrageenan","","C08818"
"13401","HMDB0032291","Geranyl 2-methylbutyrate","","C00341"
"13486","HMDB0032385","Methyl methacrylate","C14527","C19504"
"13569","HMDB0032475","Polyoxyethylene dioleate","","C11624"
"13631","HMDB0032568","2'-Hydroxyacetophenone","","C07189"
"13659","HMDB0032596","Sodium glycocholate","","C01921"
"13816","HMDB0032764","N2-Succinoylarginine","","C06862"
"14168","HMDB0033121","Paraquat dichloride","C00225","C14701"
"14240","HMDB0033194","Triticusterol","","C15776"
"14525","HMDB0033495","(3beta,4beta,5alpha)-4-Methylergosta-7,24(28)-dien-3-ol","","C11522 "
"14538","HMDB0033508","Gonyautoxin IV","","C16855"
"14557","HMDB0033528","4,6-Dihydroxy-2-quinolinecarboxylic acid","","C08480"
"14596","HMDB0033567","Cyclotetradecane","","C04277"
"14687","HMDB0033658","De-O-methyldihydrosterigmatocystin","","C20444"
"14732","HMDB0033704","L-Galactose","C01825","C00984"
"14760","HMDB0033732","Pisatin","","C10516"
"14762","HMDB0033734","DIBOA-Glc","","C15772"
"14826","HMDB0033801","Demethoxycurcumin","","C17742"
"14947","HMDB0033923","(±)-erythro-Isoleucine","C16434","C00407"
"14962","HMDB0033938","D-Chicoric acid","","C10437"
"15092","HMDB0034072","Gentianose","C08239","C00492"
"15194","HMDB0034174","(E)-Urocanic acid","","C00785"
"15242","HMDB0034222","L-Pinitol","","C03844"
"15246","HMDB0034227","alpha-Tocopherol acetate","","C13202"
"15259","HMDB0034240","Styrene","C07083","C19506"
"15378","HMDB0034365","L-Theanine","","C01047"
"15690","HMDB0034697","(+)-alpha-Carene","C11382","C09839"
"15695","HMDB0034702","Fumonisin B1","","C19241"
"15696","HMDB0034703","Fumonisin B2","","C19242"
"15769","HMDB0034790","Phosphine","","C06262"
"15829","HMDB0034879","1-[(5-Amino-5-carboxypentyl)amino]-1-deoxyfructose","","C16488"
"15859","HMDB0034913","Imazamethabenz-methyl","C11083","C11494"
"15930","HMDB0034985","(+)-Fenchone","C09859","C11387"
"16016","HMDB0035074","beta-Bixin","","C08582"
"16031","HMDB0035089","(R)-Carvone","C01767","C11383"
"16034","HMDB0035092","cis-Citral","C09847","C01499"
"16036","HMDB0035094","L-Citronellol","C11386","C09849"
"16040","HMDB0035098","(all-E)-Crocetin","","C08588"
"16255","HMDB0035317","alpha-Bixin","","C08582"
"16573","HMDB0035643","beta-Sinensal","","C09730"
"16587","HMDB0035658","(-)-alpha-Pinene","C06308","C09880"
"16664","HMDB0035737","(R)-Piperitone","","C09885"
"16739","HMDB0035818","(+)-Borneol","C01765","C01411"
"16763","HMDB0035842","(S)-Citronellal","C11384","C09848"
"18726","HMDB0000492","Chloride ion","","C00698"
"18730","HMDB0059916","2,3-Dihydroxybutanedioic acid","","C06304"
"18744","HMDB0003072","Quinic acid","C06746","C00296"
"18747","HMDB0037849","Hexyl 2-methylpropanoate","","C00395"
"18749","HMDB0029881","D-Glucaric acid","C00818","C00879"
"18750","HMDB0030847","Aromadendrin","","C00974"
"18751","HMDB0062660","N-methyl-L-glutamic Acid","","C01046"
"18752","HMDB0029423","Acetylhomoserine","","C01077"
"18754","HMDB0036458","1-Aminocyclopropanecarboxylic acid","","C01234"
"18756","HMDB0035089","(R)-Carvone","C01767","C11383"
"18757","HMDB0061788","(S)-2-methyl-5-(1-Methylethenyl)-2-cyclohexen-1-one","","C11383"
"18758","HMDB0012234","Histidinal","","C01929"
"18759","HMDB0037060","3,7(11)-Eudesmadiene","","C02004"
"18760","HMDB0062765","Styrene Oxide","","C02083"
"18762","HMDB0015167","Mercaptopurine","","C02380"
"18763","HMDB0036112","(1R,4S,5R)-4-Thujanol","","C02462"
"18764","HMDB0059921","Trimetaphosphoric acid","","C02466"
"18771","HMDB0003947","8Z,11Z,14Z-eicosatrienoyl-CoA","","C03595"
"18772","HMDB0060185","Dihomo-gamma-linolenyl coenzyme A","","C03595"
"18780","HMDB0060289","Quinoline-4,8-diol","","C05637"
"18782","HMDB0041592","Coumaric acid","","C05838"
"18785","HMDB0013960","Donepezil metabolite M4","","C06128"
"18789","HMDB0031411","4-Acetamido-2-aminobutanoic acid","","C06442"
"18790","HMDB0062766","4-ethylamino-6-isopropylamino-1,3,5-triazin-2-ol","","C06552"
"18792","HMDB0041472","2-Methylbenzyl alcohol acetate","","C07213"
"18793","HMDB0062281","11-HpODE","","C07338"
"18798","HMDB0042048","Trichloroacetic acid","","C11150"
"18802","HMDB0006215","Naphthalene epoxide","","C14786"
"18803","HMDB0062328","26-hydroxycholesterol","","C03039"
"18807","HMDB0060666","Endoxifen","","C16547"
"18836","HMDB0060489","Methylselenic acid","","C18902"
"18837","HMDB0060410","6-Carboxy-5,6,7,8-tetrahydropterin","","C20239"
"18838","HMDB0060356","2-trans,6-trans-Farnesal","","C03461"
"18855","HMDB0000305","Vitamin A","C00473","C19962"
"18870","HMDB0000472","5-Hydroxy-L-tryptophan","C01017","C00643"
"18879","HMDB0000595","Hydrogen carbonate","C00288","C01353"
"18923","HMDB0000973","Hydrogen phosphate","C01293","C00009"
"18931","HMDB0001045","Enkephalin L","","C16041"
"18932","HMDB0001050","Hypochlorite","","C19697"
"18976","HMDB0001391","GDP-4-Dehydro-6-L-deoxygalactose","C14830","C14830  "
"19011","HMDB0001859","Acetaminophen","","C06804"
"19020","HMDB0060102","Arachidonate","","C00219"
"19023","HMDB0001068","D-Sedoheptulose 7-phosphate","C05382","C00281"
